Drill Listing
=============
Drill: .03937  Tool: 1  Feed: 197  Speed: 550
X 1895669  Y 1881889
X 1883858  Y 1937007
X 1866141  Y 1960629
X 1874015  Y 2047244
X 1964566  Y 2033464
X 2025590  Y 2011811
X 2000000  Y 1946850
X 2033464  Y 1946850
X 2039370  Y 1875984
X 2072834  Y 1891732

Drill: .04  Tool: 2  Feed: 139  Speed: 550
X 1929133  Y 1866141
X 1939133  Y 1866141
X 1870078  Y 1998031
X 1870078  Y 2008031
X 1870078  Y 2018031
X 1870078  Y 2028031
X 1938818  Y 2066929
X 1948818  Y 2066929
X 1978346  Y 2066929
X 1988346  Y 2066929
X 1949133  Y 1866141
X 1959133  Y 1866141
X 1998346  Y 2066929
X 2037401  Y 2066929
X 2027401  Y 2066929
X 2070866  Y 2035433
X 2070866  Y 2025433
X 2070866  Y 1986535
X 2070866  Y 1976535
X 2070866  Y 1966535
X 2070866  Y 1927165
X 2070866  Y 1917165

Drill: .06299  Tool: 3  Feed: 89  Speed: 550
X 1897716  Y 2061023
X 1913307  Y 2061023
X 2000078  Y 1870078
X 2015669  Y 1870078

End of Listing
